remark: top.cpp:86:26: Loop 'VITIS_LOOP_86_9' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:72:19: Loop 'VITIS_LOOP_72_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:18:0: Unrolling loop 'VITIS_LOOP_86_9' (top.cpp:86:26) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:18:0: Unrolling loop 'VITIS_LOOP_72_7' (top.cpp:72:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:25:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:24:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E1A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:38:9: Applying array_partition to 'col_sum_bank': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:51:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_51_3 top.cpp:51:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.body17.load.16
remark: top.cpp:94:23: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_94_10 top.cpp:94:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritecond.end.store.69
remark: top.cpp:94:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_97_11 top.cpp:97:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:51:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_53_4 top.cpp:53:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:27:0: array_partition dim=1 type=cyclic factor=8 variable=_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9scale_mem 1 top_kernel top.cpp:27:0 top.cpp:84:9top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::scale_mem 
remark: top.cpp:84:9: Inferring pragma 'array_partition type=cyclic factor=8 dim=1' for array 'top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::scale_mem' due to pipeline pragma
remark: top.cpp:27:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9scale_mem': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:51:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_51_3 top.cpp:51:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:51:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_51_3'(top.cpp:51:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:94:23: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_94_10 top.cpp:94:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:94:23: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_94_10'(top.cpp:94:23) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7163 (100.0%)   0.0967 (100.0%)   1.8130 (100.0%)   1.8454 (100.0%)  Code Generation Time
   1.7163 (100.0%)   0.0967 (100.0%)   1.8130 (100.0%)   1.8454 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7563 seconds (1.7890 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1057 (  6.3%)   0.0130 ( 14.3%)   0.1188 (  6.8%)   0.1192 (  6.7%)  Build loop flatten cost model
   0.0077 (  0.5%)   0.0000 (  0.0%)   0.0077 (  0.4%)   0.0077 (  0.4%)  Early GVN Hoisting of Expressions
   0.0071 (  0.4%)   0.0002 (  0.2%)   0.0073 (  0.4%)   0.0074 (  0.4%)  Early GVN Hoisting of Expressions
   0.0055 (  0.3%)   0.0000 (  0.0%)   0.0055 (  0.3%)   0.0073 (  0.4%)  Detach IR Wrapper
   0.0071 (  0.4%)   0.0000 (  0.0%)   0.0071 (  0.4%)   0.0071 (  0.4%)  ROM inference pass
   0.0066 (  0.4%)   0.0001 (  0.1%)   0.0067 (  0.4%)   0.0067 (  0.4%)  Deduce function attributes
   0.0065 (  0.4%)   0.0000 (  0.0%)   0.0065 (  0.4%)   0.0065 (  0.4%)  Interprocedural Sparse Conditional Constant Propagation
   0.0061 (  0.4%)   0.0000 (  0.0%)   0.0061 (  0.3%)   0.0062 (  0.3%)  Early GVN Hoisting of Expressions
   0.0060 (  0.4%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0061 (  0.3%)  Early GVN Hoisting of Expressions
   0.0054 (  0.3%)   0.0006 (  0.7%)   0.0060 (  0.3%)   0.0060 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0060 (  0.4%)   0.0000 (  0.0%)   0.0060 (  0.3%)   0.0060 (  0.3%)  Early GVN Hoisting of Expressions
   0.0056 (  0.3%)   0.0000 (  0.0%)   0.0056 (  0.3%)   0.0056 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0053 (  0.3%)   0.0000 (  0.0%)   0.0053 (  0.3%)   0.0054 (  0.3%)  Reflow pragma unroll loops
   0.0048 (  0.3%)   0.0000 (  0.0%)   0.0048 (  0.3%)   0.0048 (  0.3%)  Early GVN Hoisting of Expressions
   0.0001 (  0.0%)   0.0007 (  0.7%)   0.0007 (  0.0%)   0.0046 (  0.3%)  Collect complexity metrics for FE reflow
   0.0045 (  0.3%)   0.0000 (  0.0%)   0.0045 (  0.3%)   0.0045 (  0.3%)  Combine redundant instructions
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0045 (  0.2%)  Collect complexity metrics for FE reflow
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0044 (  0.2%)  Combine redundant instructions
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.2%)  Combine redundant instructions
   0.0035 (  0.2%)   0.0004 (  0.5%)   0.0039 (  0.2%)   0.0040 (  0.2%)  Induction Variable Simplification
   0.0039 (  0.2%)   0.0000 (  0.0%)   0.0039 (  0.2%)   0.0039 (  0.2%)  Value Propagation
   0.0037 (  0.2%)   0.0001 (  0.1%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Merge accesses
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Range Analysis Pass
   0.0036 (  0.2%)   0.0000 (  0.0%)   0.0036 (  0.2%)   0.0037 (  0.2%)  Reflow pragma unroll loops
   0.0026 (  0.2%)   0.0010 (  1.1%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Range Analysis Pass
   0.0035 (  0.2%)   0.0000 (  0.0%)   0.0035 (  0.2%)   0.0036 (  0.2%)  Range Analysis Pass
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0035 (  0.2%)  Analyze sequential accesses
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Merge accesses
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Merge accesses
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Merge accesses
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Global Value Numbering
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Induction Variable Simplification
   0.0031 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Synthesis checker
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0031 (  0.2%)   0.0031 (  0.2%)  Combine redundant instructions
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0030 (  0.2%)  Collect complexity metrics for FE reflow
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0030 (  0.2%)  Induction Variable Simplification
   0.0029 (  0.2%)   0.0001 (  0.1%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Loop Load Elimination
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Reflow pragma unroll loops
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Induction Variable Simplification
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0029 (  0.2%)  Collect complexity metrics for FE reflow
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.2%)  Undecay arrays
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0029 (  0.2%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0010 (  0.1%)   0.0008 (  0.9%)   0.0018 (  0.1%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0027 (  0.2%)  Collect complexity metrics for FE reflow
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Global Value Numbering
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0026 (  0.1%)  Collect complexity metrics for FE reflow
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0026 (  0.1%)  Print module to file
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0026 (  0.1%)  Collect complexity metrics for FE reflow
   0.0014 (  0.1%)   0.0012 (  1.3%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Combine redundant instructions
   0.0010 (  0.1%)   0.0007 (  0.8%)   0.0017 (  0.1%)   0.0026 (  0.1%)  Collect complexity metrics for FE reflow
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0026 (  0.1%)  Collect complexity metrics for FE reflow
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Simplify the CFG
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.1%)   0.0001 (  0.1%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Value Propagation
   0.0024 (  0.1%)   0.0001 (  0.1%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Reflow pragma unroll loops
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AlignMemory - Align memory accesses
   0.0024 (  0.1%)   0.0000 (  0.1%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Value Propagation
   0.0007 (  0.0%)   0.0009 (  0.9%)   0.0016 (  0.1%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AlignMemory - Align memory accesses
   0.0025 (  0.1%)   0.0000 (  0.0%)   0.0025 (  0.1%)   0.0025 (  0.1%)  Array out of bound check
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Induction Variable Simplification
   0.0023 (  0.1%)   0.0001 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Value Propagation
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Array out of bound check
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0024 (  0.1%)  Deduce function attributes
   0.0023 (  0.1%)   0.0001 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Value Propagation
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Value Propagation
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Array out of bound check
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Array out of bound check
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Array out of bound check
