remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:19:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:20:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating bram variable 'C' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A' with compact=bit mode in 24-bits
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.6166 (100.0%)   0.0943 (100.0%)   1.7109 (100.0%)   1.9318 (100.0%)  Code Generation Time
   1.6166 (100.0%)   0.0943 (100.0%)   1.7109 (100.0%)   1.9318 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.7331 seconds (1.9378 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.2512 ( 15.3%)   0.0139 ( 15.2%)   0.2651 ( 15.3%)   0.2669 ( 13.8%)  Build loop flatten cost model
   0.1223 (  7.5%)   0.0049 (  5.3%)   0.1272 (  7.3%)   0.1280 (  6.6%)  PredicateAnalyzer - Predidate Analysis
   0.0213 (  1.3%)   0.0000 (  0.0%)   0.0213 (  1.2%)   0.0214 (  1.1%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0197 (  1.0%)  Collect complexity metrics for FE reflow
   0.0190 (  1.2%)   0.0000 (  0.0%)   0.0190 (  1.1%)   0.0191 (  1.0%)  Range Analysis Pass
   0.0179 (  1.1%)   0.0001 (  0.1%)   0.0179 (  1.0%)   0.0180 (  0.9%)  Global Value Numbering
   0.0158 (  1.0%)   0.0008 (  0.9%)   0.0166 (  1.0%)   0.0166 (  0.9%)  Inliner for always_inline functions
   0.0162 (  1.0%)   0.0000 (  0.1%)   0.0162 (  0.9%)   0.0163 (  0.8%)  Global Value Numbering
   0.0156 (  1.0%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0157 (  0.8%)  Loop Invariant Code Motion
   0.0152 (  0.9%)   0.0000 (  0.0%)   0.0152 (  0.9%)   0.0153 (  0.8%)  Global Value Numbering
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0148 (  0.8%)  Collect complexity metrics for FE reflow
   0.0143 (  0.9%)   0.0000 (  0.0%)   0.0143 (  0.8%)   0.0144 (  0.7%)  Global Value Numbering
   0.0141 (  0.9%)   0.0000 (  0.0%)   0.0142 (  0.8%)   0.0142 (  0.7%)  Global Value Numbering
   0.0096 (  0.6%)   0.0010 (  1.1%)   0.0105 (  0.6%)   0.0141 (  0.7%)  Generate HLS compatible IR
   0.0139 (  0.8%)   0.0000 (  0.0%)   0.0139 (  0.8%)   0.0140 (  0.7%)  Global Value Numbering
   0.0139 (  0.8%)   0.0000 (  0.0%)   0.0139 (  0.8%)   0.0140 (  0.7%)  Global Value Numbering
   0.0139 (  0.8%)   0.0000 (  0.0%)   0.0139 (  0.8%)   0.0139 (  0.7%)  Global Value Numbering
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0138 (  0.7%)  Collect complexity metrics for FE reflow
   0.0135 (  0.8%)   0.0000 (  0.0%)   0.0135 (  0.8%)   0.0135 (  0.7%)  Global Value Numbering
   0.0123 (  0.7%)   0.0003 (  0.4%)   0.0126 (  0.7%)   0.0127 (  0.7%)  Range Analysis Pass
   0.0122 (  0.7%)   0.0000 (  0.0%)   0.0122 (  0.7%)   0.0123 (  0.6%)  Range Analysis Pass
   0.0121 (  0.7%)   0.0000 (  0.0%)   0.0121 (  0.7%)   0.0122 (  0.6%)  Range Analysis Pass
   0.0120 (  0.7%)   0.0000 (  0.0%)   0.0120 (  0.7%)   0.0121 (  0.6%)  Global Value Numbering
   0.0120 (  0.7%)   0.0000 (  0.0%)   0.0120 (  0.7%)   0.0120 (  0.6%)  Range Analysis Pass
   0.0120 (  0.7%)   0.0000 (  0.0%)   0.0120 (  0.7%)   0.0120 (  0.6%)  Range Analysis Pass
   0.0116 (  0.7%)   0.0000 (  0.0%)   0.0116 (  0.7%)   0.0117 (  0.6%)  Early GVN Hoisting of Expressions
   0.0107 (  0.6%)   0.0000 (  0.0%)   0.0107 (  0.6%)   0.0107 (  0.6%)  Lower HLS related loops
   0.0106 (  0.6%)   0.0000 (  0.0%)   0.0106 (  0.6%)   0.0107 (  0.6%)  Global Value Numbering
   0.0104 (  0.6%)   0.0000 (  0.1%)   0.0104 (  0.6%)   0.0105 (  0.5%)  Global Value Numbering
   0.0103 (  0.6%)   0.0000 (  0.0%)   0.0104 (  0.6%)   0.0104 (  0.5%)  Value Propagation
   0.0104 (  0.6%)   0.0000 (  0.0%)   0.0104 (  0.6%)   0.0104 (  0.5%)  Global Value Numbering
   0.0104 (  0.6%)   0.0000 (  0.0%)   0.0104 (  0.6%)   0.0104 (  0.5%)  Global Value Numbering
   0.0103 (  0.6%)   0.0000 (  0.0%)   0.0103 (  0.6%)   0.0104 (  0.5%)  Global Value Numbering
   0.0102 (  0.6%)   0.0001 (  0.1%)   0.0103 (  0.6%)   0.0103 (  0.5%)  Global Value Numbering
   0.0102 (  0.6%)   0.0000 (  0.0%)   0.0103 (  0.6%)   0.0103 (  0.5%)  Global Value Numbering
   0.0052 (  0.3%)   0.0049 (  5.4%)   0.0102 (  0.6%)   0.0102 (  0.5%)  Auto automatic array partition analysis
   0.0100 (  0.6%)   0.0000 (  0.1%)   0.0101 (  0.6%)   0.0101 (  0.5%)  Global Value Numbering
   0.0099 (  0.6%)   0.0001 (  0.1%)   0.0100 (  0.6%)   0.0100 (  0.5%)  Global Value Numbering
   0.0094 (  0.6%)   0.0000 (  0.0%)   0.0094 (  0.5%)   0.0094 (  0.5%)  Value Propagation
   0.0092 (  0.6%)   0.0000 (  0.0%)   0.0092 (  0.5%)   0.0092 (  0.5%)  Interprocedural Sparse Conditional Constant Propagation
   0.0088 (  0.5%)   0.0000 (  0.0%)   0.0088 (  0.5%)   0.0089 (  0.5%)  Automatically infer occurrence information
   0.0010 (  0.1%)   0.0009 (  1.0%)   0.0020 (  0.1%)   0.0084 (  0.4%)  Collect complexity metrics for FE reflow
   0.0079 (  0.5%)   0.0000 (  0.0%)   0.0079 (  0.5%)   0.0079 (  0.4%)  ROM inference pass
   0.0079 (  0.5%)   0.0000 (  0.0%)   0.0079 (  0.5%)   0.0079 (  0.4%)  Value Propagation
   0.0047 (  0.3%)   0.0001 (  0.1%)   0.0048 (  0.3%)   0.0076 (  0.4%)  Detach IR Wrapper
   0.0070 (  0.4%)   0.0001 (  0.1%)   0.0071 (  0.4%)   0.0072 (  0.4%)  Deduce function attributes
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0070 (  0.4%)  Collect complexity metrics for FE reflow
   0.0067 (  0.4%)   0.0000 (  0.0%)   0.0067 (  0.4%)   0.0067 (  0.3%)  Value Propagation
   0.0067 (  0.4%)   0.0000 (  0.0%)   0.0067 (  0.4%)   0.0067 (  0.3%)  Global Value Numbering
   0.0066 (  0.4%)   0.0000 (  0.0%)   0.0066 (  0.4%)   0.0067 (  0.3%)  Value Propagation
   0.0067 (  0.4%)   0.0000 (  0.0%)   0.0067 (  0.4%)   0.0067 (  0.3%)  Global Value Numbering
   0.0065 (  0.4%)   0.0001 (  0.1%)   0.0066 (  0.4%)   0.0066 (  0.3%)  Value Propagation
   0.0066 (  0.4%)   0.0000 (  0.0%)   0.0066 (  0.4%)   0.0066 (  0.3%)  Value Propagation
   0.0064 (  0.4%)   0.0000 (  0.0%)   0.0064 (  0.4%)   0.0064 (  0.3%)  Value Propagation
   0.0055 (  0.3%)   0.0009 (  1.0%)   0.0064 (  0.4%)   0.0064 (  0.3%)  Global Value Numbering
   0.0063 (  0.4%)   0.0000 (  0.0%)   0.0063 (  0.4%)   0.0064 (  0.3%)  Value Propagation
   0.0063 (  0.4%)   0.0000 (  0.0%)   0.0063 (  0.4%)   0.0064 (  0.3%)  Value Propagation
   0.0059 (  0.4%)   0.0000 (  0.0%)   0.0059 (  0.3%)   0.0060 (  0.3%)  Early GVN Hoisting of Expressions
   0.0059 (  0.4%)   0.0000 (  0.0%)   0.0059 (  0.3%)   0.0059 (  0.3%)  Value Propagation
   0.0058 (  0.4%)   0.0000 (  0.0%)   0.0058 (  0.3%)   0.0058 (  0.3%)  Early GVN Hoisting of Expressions
   0.0057 (  0.3%)   0.0000 (  0.0%)   0.0057 (  0.3%)   0.0058 (  0.3%)  Lower intermediate type generated by HLSGen
   0.0018 (  0.1%)   0.0000 (  0.1%)   0.0018 (  0.1%)   0.0055 (  0.3%)  Collect complexity metrics for FE reflow
   0.0041 (  0.3%)   0.0010 (  1.1%)   0.0051 (  0.3%)   0.0051 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0038 (  0.2%)   0.0010 (  1.1%)   0.0048 (  0.3%)   0.0048 (  0.2%)  ArrayPartition - Partition Arrays into Banks
   0.0048 (  0.3%)   0.0000 (  0.0%)   0.0048 (  0.3%)   0.0048 (  0.2%)  Jump Threading
   0.0047 (  0.3%)   0.0000 (  0.0%)   0.0047 (  0.3%)   0.0047 (  0.2%)  Early GVN Hoisting of Expressions
   0.0043 (  0.3%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0043 (  0.2%)  Early GVN Hoisting of Expressions
   0.0042 (  0.3%)   0.0001 (  0.1%)   0.0042 (  0.2%)   0.0043 (  0.2%)  Merge accesses
   0.0041 (  0.2%)   0.0000 (  0.0%)   0.0041 (  0.2%)   0.0041 (  0.2%)  Early GVN Hoisting of Expressions
   0.0038 (  0.2%)   0.0000 (  0.0%)   0.0038 (  0.2%)   0.0038 (  0.2%)  Loop Invariant Code Motion
   0.0037 (  0.2%)   0.0000 (  0.0%)   0.0037 (  0.2%)   0.0037 (  0.2%)  Promote Memory to Register
   0.0036 (  0.2%)   0.0001 (  0.1%)   0.0036 (  0.2%)   0.0037 (  0.2%)  Merge accesses
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0037 (  0.2%)  Print module to file
   0.0035 (  0.2%)   0.0001 (  0.1%)   0.0036 (  0.2%)   0.0036 (  0.2%)  Early GVN Hoisting of Expressions
   0.0034 (  0.2%)   0.0000 (  0.0%)   0.0034 (  0.2%)   0.0034 (  0.2%)  Reflow pragma unroll loops
   0.0019 (  0.1%)   0.0008 (  0.8%)   0.0026 (  0.2%)   0.0034 (  0.2%)  Collect complexity metrics for FE reflow
   0.0033 (  0.2%)   0.0000 (  0.0%)   0.0033 (  0.2%)   0.0033 (  0.2%)  Merge accesses
   0.0032 (  0.2%)   0.0000 (  0.0%)   0.0032 (  0.2%)   0.0032 (  0.2%)  Jump Threading
   0.0019 (  0.1%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0031 (  0.2%)  Collect complexity metrics for FE reflow
   0.0030 (  0.2%)   0.0000 (  0.0%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Merge accesses
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0029 (  0.1%)  Simplify the CFG
   0.0017 (  0.1%)   0.0011 (  1.3%)   0.0029 (  0.2%)   0.0029 (  0.1%)  Induction Variable Simplification
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0029 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.1%)  MemSSAOpt - Memory SSA based optimizations
   0.0028 (  0.2%)   0.0000 (  0.0%)   0.0028 (  0.2%)   0.0028 (  0.1%)  Loop Invariant Code Motion
   0.0018 (  0.1%)   0.0010 (  1.1%)   0.0028 (  0.2%)   0.0028 (  0.1%)  Combine redundant instructions
   0.0026 (  0.2%)   0.0001 (  0.1%)   0.0027 (  0.2%)   0.0027 (  0.1%)  Array out of bound check
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.1%)   0.0026 (  0.1%)  Reflow pragma unroll loops
   0.0020 (  0.1%)   0.0005 (  0.6%)   0.0025 (  0.1%)   0.0025 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0025 (  0.1%)  Collect complexity metrics for FE reflow
   0.0024 (  0.1%)   0.0000 (  0.0%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Reflow pragma unroll loops
   0.0023 (  0.1%)   0.0001 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Analyze sequential accesses
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0024 (  0.1%)   0.0024 (  0.1%)  Induction Variable Simplification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0024 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.1%)   0.0011 (  1.2%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Function Alias Analysis Results
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0023 (  0.1%)  Collect complexity metrics for FE reflow
   0.0022 (  0.1%)   0.0001 (  0.1%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Function Alias Analysis Results
   0.0023 (  0.1%)   0.0000 (  0.0%)   0.0023 (  0.1%)   0.0023 (  0.1%)  Deduce function attributes
   0.0019 (  0.1%)   0.0004 (  0.4%)   0.0022 (  0.1%)   0.0022 (  0.1%)  Induction Variable Simplification
   0.0022 (  0.1%)   0.0000 (  0.0%)   0.0022 (  0.1%)   0.0022 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0021 (  0.1%)   0.0000 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0003 (  0.3%)   0.0021 (  0.1%)   0.0021 (  0.1%)  AlignMemory - Align memory accesses
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  AlignMemory - Align memory accesses
   0.0020 (  0.1%)   0.0001 (  0.1%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Synthesis checker
   0.0021 (  0.1%)   0.0000 (  0.0%)   0.0021 (  0.1%)   0.0021 (  0.1%)  Bitcode for HLS
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0021 (  0.1%)  Simplify the CFG
   0.0020 (  0.1%)   0.0001 (  0.1%)   0.0020 (  0.1%)   0.0020 (  0.1%)  AlignMemory - Align memory accesses
   0.0018 (  0.1%)   0.0002 (  0.2%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Loop Load Elimination
   0.0014 (  0.1%)   0.0007 (  0.7%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Induction Variable Simplification
   0.0020 (  0.1%)   0.0000 (  0.0%)   0.0020 (  0.1%)   0.0020 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0019 (  0.1%)  Collect complexity metrics for FE reflow
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0019 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Generate IR Wrapper
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Induction Variable Simplification
   0.0010 (  0.1%)   0.0007 (  0.8%)   0.0017 (  0.1%)   0.0017 (  0.1%)  AlignMemory - Align memory accesses
   0.0016 (  0.1%)   0.0001 (  0.1%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Deduce function attributes
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Induction Variable Simplification
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Array out of bound check
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Simplify the CFG
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Struct object aggregation
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Simplify the CFG
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Array out of bound check
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Combine redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Reflow pragma unroll loops
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Deduce function attributes
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Post-Dominator Tree Construction
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Rotate Loops
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Array out of bound check
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Array out of bound check
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Extract cfgs in dataflow
   0.0007 (  0.0%)   0.0007 (  0.8%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Localize variables
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Reflow pipeline loop automatically
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Localize variables
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Lower HLS related attributes
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Memory Summary
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Localize variables
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Memory SSA
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Memory SSA
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Undecay arrays
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Dominator Tree Construction
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Range Analysis Pass
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Range Analysis Pass
   0.0009 (  0.1%)   0.0003 (  0.4%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Post-Dominator Tree Construction
   0.0003 (  0.0%)   0.0008 (  0.9%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Produce message if basic block has too many instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Range Analysis Pass
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Pragma preprocessing after clang
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Produce message if basic block has too many instructions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.1%)   0.0000 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Interleave memory accesses
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Simplify the CFG
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory Summary
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Induction Variable Simplification
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Induction Variable Simplification
   0.0006 (  0.0%)   0.0004 (  0.4%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Promote Memory to Register
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Dominator Tree Construction
   0.0007 (  0.0%)   0.0002 (  0.2%)   0.0010 (  0.1%)   0.0010 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0010 (  0.0%)  Aggressive Dead Code Elimination
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Natural Loop Information
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Natural Loop Information
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Memory Summary
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.0%)   0.0009 (  0.0%)  Collect complexity metrics for FE reflow
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Combine redundant instructions
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)   automatic parallel and pipeline insertion based performance constraint
   0.0008 (  0.0%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Simplify the CFG
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.0%)  Simplify the CFG
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0002 (  0.0%)   0.0006 (  0.7%)   0.0009 (  0.0%)   0.0009 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0007 (  0.0%)   0.0002 (  0.2%)   0.0009 (  0.0%)   0.0009 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0009 (  0.0%)  Loop-Closed SSA Form Pass
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Dead Store Elimination
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Simplify the CFG
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Simplify the CFG
   0.0007 (  0.0%)   0.0001 (  0.1%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Post-Dominator Tree Construction
   0.0006 (  0.0%)   0.0002 (  0.2%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Natural Loop Information
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Simplify the CFG
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Auto automatic array partition filter analysis
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
   0.0008 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0008 (  0.0%)  Combine redundant instructions
